2025/10/15 12:56:26 | root | [Scheduler] connected to redis.
2025/10/15 13:56:54 | root | [Router] event: Event(job=job1, phase=update, type=done, value=7), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:56:54 | root | [Policy] candidate event is Event(job=job1, phase=generate, type=ready)
2025/10/15 13:56:54 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:56:54 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:56:54 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:56:54 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:56:54 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:56:54 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:56:54 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:56:54 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:56:54 | root | [Scheduler] will execute [Event(job=job1, phase=generate, type=status, value=running), Event(job=job1, phase=generate, worker=0, type=status, value=running), Event(job=job1, phase=generate, worker=1, type=status, value=running), Event(job=job1, phase=generate, worker=2, type=status, value=running), Event(job=job1, phase=generate, worker=3, type=status, value=running), Event(job=job1, phase=generate, worker=4, type=status, value=running), Event(job=job1, phase=generate, worker=5, type=status, value=running), Event(job=job1, phase=generate, worker=6, type=status, value=running), Event(job=job1, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:57:35 | root | [Router] event: Event(job=job2, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:57:35 | root | [Router] event: Event(job=job2, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[13] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:57:35 | root | [Router] event: Event(job=job2, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[12, 13] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:57:35 | root | [Router] event: Event(job=job2, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[10, 12, 13] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:57:35 | root | [Router] event: Event(job=job2, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[10, 12, 13, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:57:36 | root | [Router] event: Event(job=job2, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[10, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:57:36 | root | [Router] event: Event(job=job2, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[8, 10, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:57:36 | root | [Router] event: Event(job=job2, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[8, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:57:43 | root | [Router] event: Event(job=job2, phase=generate, type=done, value=6), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:57:43 | root | [Policy] candidate event is Event(job=job2, phase=train, type=ready)
2025/10/15 13:57:43 | root | [Scheduler] will execute [Event(job=job2, phase=train, type=status, value=running)]
2025/10/15 13:59:31 | root | [Router] event: Event(job=job3, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/15 13:59:31 | root | [Router] event: Event(job=job3, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 22] (train)[],
2025/10/15 13:59:31 | root | [Router] event: Event(job=job3, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 17, 22] (train)[],
2025/10/15 13:59:31 | root | [Router] event: Event(job=job3, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 17, 20, 22] (train)[],
2025/10/15 13:59:31 | root | [Router] event: Event(job=job3, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 17, 20, 22, 23] (train)[],
2025/10/15 13:59:31 | root | [Router] event: Event(job=job3, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 22, 23] (train)[],
2025/10/15 13:59:31 | root | [Router] event: Event(job=job3, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23] (train)[],
2025/10/15 13:59:31 | root | [Router] event: Event(job=job3, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:59:34 | root | [Router] event: Event(job=job3, phase=generate, type=done, value=6), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:59:34 | root | [Policy] candidate event is Event(job=job3, phase=train, type=ready)
2025/10/15 13:59:43 | root | [Router] event: Event(job=job2, phase=train, type=done, value=6), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:59:43 | root | [Scheduler] will execute [Event(job=job3, phase=train, type=status, value=running)]
2025/10/15 13:59:43 | root | [Policy] candidate event is Event(job=job2, phase=update, type=ready)
2025/10/15 13:59:43 | root | [Scheduler] will execute [Event(job=job2, phase=update, type=status, value=running)]
2025/10/15 13:59:56 | root | [Router] event: Event(job=job2, phase=update, type=done, value=7), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:59:56 | root | [Policy] candidate event is Event(job=job2, phase=generate, type=ready)
2025/10/15 13:59:56 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:59:56 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:59:56 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:59:56 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:59:56 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:59:56 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:59:56 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:59:56 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:59:56 | root | [Scheduler] will execute [Event(job=job2, phase=generate, type=status, value=running), Event(job=job2, phase=generate, worker=0, type=status, value=running), Event(job=job2, phase=generate, worker=1, type=status, value=running), Event(job=job2, phase=generate, worker=2, type=status, value=running), Event(job=job2, phase=generate, worker=3, type=status, value=running), Event(job=job2, phase=generate, worker=4, type=status, value=running), Event(job=job2, phase=generate, worker=5, type=status, value=running), Event(job=job2, phase=generate, worker=6, type=status, value=running), Event(job=job2, phase=generate, worker=7, type=status, value=running)]
2025/10/15 14:01:44 | root | [Router] event: Event(job=job3, phase=train, type=done, value=6), available_devices_before: (gen)[16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 14:01:45 | root | [Policy] candidate event is Event(job=job3, phase=update, type=ready)
2025/10/15 14:01:45 | root | [Scheduler] will execute [Event(job=job3, phase=update, type=status, value=running)]
2025/10/15 14:01:56 | root | [Router] event: Event(job=job3, phase=update, type=done, value=7), available_devices_before: (gen)[16, 17, 18, 19, 20, 21, 22, 23] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:01:57 | root | [Policy] candidate event is Event(job=job3, phase=generate, type=ready)
2025/10/15 14:01:57 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 14:01:57 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 14:01:57 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 14:01:57 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 14:01:57 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 14:01:57 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 14:01:57 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 14:01:57 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 14:01:57 | root | [Scheduler] will execute [Event(job=job3, phase=generate, type=status, value=running), Event(job=job3, phase=generate, worker=0, type=status, value=running), Event(job=job3, phase=generate, worker=1, type=status, value=running), Event(job=job3, phase=generate, worker=2, type=status, value=running), Event(job=job3, phase=generate, worker=3, type=status, value=running), Event(job=job3, phase=generate, worker=4, type=status, value=running), Event(job=job3, phase=generate, worker=5, type=status, value=running), Event(job=job3, phase=generate, worker=6, type=status, value=running), Event(job=job3, phase=generate, worker=7, type=status, value=running)]
2025/10/15 14:02:00 | root | [Router] event: Event(job=job1, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:02:00 | root | [Router] event: Event(job=job1, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[4] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:02:00 | root | [Router] event: Event(job=job1, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[2, 4] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:02:00 | root | [Router] event: Event(job=job1, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[0, 2, 4] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:02:00 | root | [Router] event: Event(job=job1, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[0, 2, 4, 5] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:02:00 | root | [Router] event: Event(job=job1, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[0, 2, 4, 5, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:02:00 | root | [Router] event: Event(job=job1, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[0, 1, 2, 4, 5, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:02:00 | root | [Router] event: Event(job=job1, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[0, 1, 2, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:02:08 | root | [Router] event: Event(job=job1, phase=generate, type=done, value=7), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:02:08 | root | [Policy] candidate event is Event(job=job1, phase=train, type=ready)
2025/10/15 14:02:08 | root | [Scheduler] will execute [Event(job=job1, phase=train, type=status, value=running)]
2025/10/15 14:04:08 | root | [Router] event: Event(job=job1, phase=train, type=done, value=7), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[],
2025/10/15 14:04:08 | root | [Policy] candidate event is Event(job=job1, phase=update, type=ready)
2025/10/15 14:04:08 | root | [Scheduler] will execute [Event(job=job1, phase=update, type=status, value=running)]
2025/10/15 14:04:20 | root | [Router] event: Event(job=job1, phase=update, type=done, value=8), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:04:21 | root | [Policy] candidate event is Event(job=job1, phase=generate, type=ready)
2025/10/15 14:04:21 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 14:04:21 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 14:04:21 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 14:04:21 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 14:04:21 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 14:04:21 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 14:04:21 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 14:04:21 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 14:04:21 | root | [Scheduler] will execute [Event(job=job1, phase=generate, type=status, value=running), Event(job=job1, phase=generate, worker=0, type=status, value=running), Event(job=job1, phase=generate, worker=1, type=status, value=running), Event(job=job1, phase=generate, worker=2, type=status, value=running), Event(job=job1, phase=generate, worker=3, type=status, value=running), Event(job=job1, phase=generate, worker=4, type=status, value=running), Event(job=job1, phase=generate, worker=5, type=status, value=running), Event(job=job1, phase=generate, worker=6, type=status, value=running), Event(job=job1, phase=generate, worker=7, type=status, value=running)]
2025/10/15 14:05:02 | root | [Router] event: Event(job=job2, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:05:02 | root | [Router] event: Event(job=job2, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:05:02 | root | [Router] event: Event(job=job2, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[8, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:05:02 | root | [Router] event: Event(job=job2, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[8, 9, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:05:02 | root | [Router] event: Event(job=job2, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[8, 9, 10, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:05:02 | root | [Router] event: Event(job=job2, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[8, 9, 10, 12, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:05:02 | root | [Router] event: Event(job=job2, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[8, 9, 10, 12, 13, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:05:03 | root | [Router] event: Event(job=job2, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[8, 9, 10, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:05:10 | root | [Router] event: Event(job=job2, phase=generate, type=done, value=7), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 14:05:10 | root | [Policy] candidate event is Event(job=job2, phase=train, type=ready)
2025/10/15 14:05:10 | root | [Scheduler] will execute [Event(job=job2, phase=train, type=status, value=running)]
